Package                           Version
--------------------------------- --------------------
absl-py                           1.4.0
adjustText                        0.7.3
aiofiles                          22.1.0
aiohttp                           3.8.4
aiosignal                         1.3.1
aiosqlite                         0.18.0
alabaster                         0.7.13
altair                            5.0.0
anndata                           0.9.2
anndata2ri                        1.1
annoy                             1.17.1
ansiterm                          1.1
antlr-denter                      1.3.1
antlr4-python3-runtime            4.9.3
anyio                             3.6.2
appdirs                           1.4.4
arboreto                          0.1.6
argon2-cffi                       21.3.0
argon2-cffi-bindings              21.2.0
arrow                             1.2.3
arviz                             0.14.0
asttokens                         2.2.1
astunparse                        1.6.3
async-lru                         2.0.4
async-timeout                     4.0.2
attrs                             23.1.0
automata-lib                      8.0.0
autopep8                          2.0.1
Babel                             2.12.1
backcall                          0.2.0
backports.functools-lru-cache     1.6.4
bandit                            1.7.2
batchglm                          0.7.4
bbknn                             1.5.1
beautifulsoup4                    4.12.2
binaryornot                       0.4.4
BiocFrame                         0.2.6
biopython                         1.81
bioservices                       1.10.0
bleach                            6.0.0
blessed                           1.20.0
blinker                           1.6.2
bokeh                             3.4.1
boltons                           21.0.0
Bottleneck                        1.3.7
brewer2mpl                        1.4.1
brotlipy                          0.7.0
cached_method                     0.1.0
cached-property                   1.5.2
cachetools                        5.3.0
cell2cell                         0.6.8
CellphoneDB                       4.0.0
cellrank                          1.5.1
celltypist                        1.5.0
certifi                           2023.5.7
cffi                              1.15.0
cftime                            1.6.2
chardet                           5.1.0
charset-normalizer                2.0.4
chex                              0.1.7
click                             8.1.3
cloudpickle                       2.2.1
colorama                          0.4.6
colorcet                          3.0.1
colorlog                          6.7.0
comm                              0.1.3
commonmark                        0.9.1
conda-pack                        0.6.0
contextlib2                       21.6.0
contourpy                         1.2.0
cookiecutter                      2.1.1
croniter                          1.3.8
cryptography                      38.0.4
ctxcore                           0.2.0
custom-inherit                    2.4.1
cycler                            0.11.0
Cython                            0.29.34
cytoolz                           0.12.0
daal4py                           2023.1.1
dask                              2022.9.2
dask-labextension                 6.1.0
dataclasses                       0.8
dateutils                         0.6.12
debugpy                           1.6.7
decorator                         5.1.1
decoupler                         1.6.1
deepdiff                          6.3.0
defusedxml                        0.7.1
Deprecated                        1.2.13
diffxpy                           0.7.4
dill                              0.3.5.1
distlib                           0.3.6
distributed                       2022.9.2
dm-tree                           0.1.7
dnspython                         2.3.0
docrep                            0.3.2
docutils                          0.20
dunamai                           1.16.0
easydev                           0.12.0
email-validator                   1.3.1
entrypoints                       0.4
et-xmlfile                        1.1.0
ete3                              3.1.2
etils                             1.3.0
exceptiongroup                    1.0.4
executing                         1.2.0
fa2                               0.3.5
fastapi                           0.88.0
fastcluster                       1.2.6
fastjsonschema                    2.16.3
fbpca                             1.0
filelock                          3.10.0
fire                              0.4.0
fisher                            0.1.9
flatbuffers                       23.1.21
flax                              0.6.4
flit_core                         3.8.0
fonttools                         4.39.4
forceatlas2-python                1.1
fqdn                              1.5.1
frozendict                        2.3.4
frozenlist                        1.3.3
fsspec                            2023.5.0
future                            0.18.3
gast                              0.4.0
GenomicRanges                     0.2.7
geosketch                         1.2
get_version                       3.5.4
gevent                            22.10.2
gitdb                             4.0.10
GitPython                         3.1.31
google-auth                       2.18.0
